"Orthogroup","go_id","go_name","Athaliana Genes"
"OG0005844","GO:0051301","cell division","CLASP"
"OG0010215","GO:0051301","cell division","TSK"
"OG0005844","GO:0005938","cell cortex","CLASP"
"OG0009340","GO:0005938","cell cortex","ZWI"
"OG0003057","GO:0008324","cation transmembrane transporter activity","MTP11"
"OG0011642","GO:0008324","cation transmembrane transporter activity","AT2G47830"
"OG0003057","GO:0098655","cation transmembrane transport","MTP11"
"OG0011642","GO:0098655","cation transmembrane transport","AT2G47830"
"OG0005785","GO:0071013","catalytic step 2 spliceosome","AT5G38600/AT1G67210"
"OG0008497","GO:0071013","catalytic step 2 spliceosome","AT2G43770"
"OG0005827","GO:0005516","calmodulin binding","DWF1"
"OG0009340","GO:0005516","calmodulin binding","ZWI"
"OG0005424","GO:0016132","brassinosteroid biosynthetic process","KAO2/CYP88A3"
"OG0005827","GO:0016132","brassinosteroid biosynthetic process","DWF1"
"OG0000331","GO:0010252","auxin homeostasis","GH3.1/GH3.3/GH3.9/WES1/BRU6/DFL1/GH3.17/GH3.4"
"OG0001434","GO:0010252","auxin homeostasis","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0001175","GO:0046786","viral replication complex formation and maintenance","TOM3/TOM1/THH1"
"OG0000412","GO:0031982","vesicle","ATC/TSF/TFL1/BFT/FT"
"OG0004873","GO:0007033","vacuole organization","AT4G02660/SPI"
"OG0005626","GO:0000221","vacuolar proton-transporting V-type ATPase, V1 domain","AT3G42050"
"OG0008026","GO:0034450","ubiquitin-ubiquitin ligase activity","RKP"
"OG0004914","GO:0008641","ubiquitin-like modifier activating enzyme activity","SAE1A/SAE1B/SAE1B"
"OG0008026","GO:0061630","ubiquitin protein ligase activity","RKP"
"OG0004902","GO:0043130","ubiquitin binding","AT1G20110"
"OG0005859","GO:0006744","ubiquinone biosynthetic process","GPS1"
"OG0006452","GO:0005684","U2-type spliceosomal complex","ELF9"
"OG0006452","GO:0005686","U2 snRNP","ELF9"
"OG0009340","GO:0048629","trichome patterning","ZWI"
"OG0004873","GO:0010090","trichome morphogenesis","AT4G02660/SPI"
"OG0009340","GO:0010091","trichome branching","ZWI"
"OG0001882","GO:0022857","transmembrane transporter activity","AT4G15545/AT1G16520/AT1G56080"
"OG0004254","GO:0006414","translational elongation","AT5G38050/AT1G71080"
"OG0004254","GO:0003746","translation elongation factor activity","AT5G38050/AT1G71080"
"OG0005443","GO:0006412","translation","AT1G15810/AT1G80620"
"OG0005859","GO:1990234","transferase complex","GPS1"
"OG0012174","GO:0016765","transferase activity, transferring alkyl or aryl (other than methyl) groups","COX10"
"OG0004254","GO:0003711","transcription elongation regulator activity","AT5G38050/AT1G71080"
"OG0004254","GO:0008023","transcription elongation factor complex","AT5G38050/AT1G71080"
"OG0000412","GO:0003712","transcription coregulator activity","ATC/TSF/TFL1/BFT/FT"
"OG0008071","GO:0042651","thylakoid membrane","EX2"
"OG0008863","GO:0010378","temperature compensation of the circadian clock","GI"
"OG0008130","GO:0033281","TAT protein transport complex","HCF106"
"OG0007812","GO:0034455","t-UTP complex","AT3G06530"
"OG0001291","GO:0009862","systemic acquired resistance, salicylic acid mediated signaling pathway","AHBP-1B/OBF5/TGA6/PAN"
"OG0001291","GO:0009627","systemic acquired resistance","AHBP-1B/OBF5/TGA6/PAN"
"OG0002903","GO:0016514","SWI/SNF complex","AT1G20670/AT1G76380"
"OG0004254","GO:0032783","super elongation complex","AT5G38050/AT1G71080"
"OG0004914","GO:0031510","SUMO activating enzyme complex","SAE1A/SAE1B/SAE1B"
"OG0004914","GO:0019948","SUMO activating enzyme activity","SAE1A/SAE1B/SAE1B"
"OG0007543","GO:0010182","sugar mediated signaling pathway","CUL4"
"OG0005443","GO:0003735","structural constituent of ribosome","AT1G15810/AT1G80620"
"OG0002361","GO:0010319","stromule","CPN60A/Cpn60alpha2"
"OG0000401","GO:0010118","stomatal movement","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0007061","GO:0090332","stomatal closure","SPP1"
"OG0005424","GO:0016125","sterol metabolic process","KAO2/CYP88A3"
"OG0005827","GO:0008202","steroid metabolic process","DWF1"
"OG0005844","GO:0005876","spindle microtubule","CLASP"
"OG0007061","GO:0042392","sphingosine-1-phosphate phosphatase activity","SPP1"
"OG0007061","GO:0006665","sphingolipid metabolic process","SPP1"
"OG0007061","GO:0008117","sphinganine-1-phosphate aldolase activity","SPP1"
"OG0002080","GO:0015299","solute:proton antiporter activity","SOS1/NHX8"
"OG0002080","GO:0015385","sodium:proton antiporter activity","SOS1/NHX8"
"OG0002080","GO:0006814","sodium ion transport","SOS1/NHX8"
"OG0002080","GO:0035725","sodium ion transmembrane transport","SOS1/NHX8"
"OG0002080","GO:0098719","sodium ion import across plasma membrane","SOS1/NHX8"
"OG0007812","GO:0030515","snoRNA binding","AT3G06530"
"OG0001668","GO:0031267","small GTPase binding","AT5G53480/AT3G08943/AT3G08947"
"OG0008071","GO:0010343","singlet oxygen-mediated programmed cell death","EX2"
"OG0012631","GO:0003697","single-stranded DNA binding","RAD51B"
"OG0007543","GO:0048575","short-day photoperiodism, flowering","CUL4"
"OG0007543","GO:0048367","shoot system development","CUL4"
"OG0005666","GO:0008236","serine-type peptidase activity","WAV2"
"OG0004305","GO:0004252","serine-type endopeptidase activity","AT2G41160/AT3G56740"
"OG0001291","GO:0009863","salicylic acid mediated signaling pathway","AHBP-1B/OBF5/TGA6/PAN"
"OG0004234","GO:0010449","root meristem growth","PCN/AT1G27470"
"OG0005961","GO:0048766","root hair initiation","AT4G17810"
"OG0003782","GO:0048765","root hair cell differentiation","ANL2/HDG1"
"OG0007662","GO:0008380","RNA splicing","FIP37"
"OG0013067","GO:0006396","RNA processing","LARP6a"
"OG0003196","GO:0000419","RNA polymerase V complex","NRPB8B/NRPB8A"
"OG0003196","GO:0000418","RNA polymerase IV complex","NRPB8B/NRPB8A"
"OG0003196","GO:0005666","RNA polymerase III complex","NRPB8B/NRPB8A"
"OG0003196","GO:0005665","RNA polymerase II, core complex","NRPB8B/NRPB8A"
"OG0001291","GO:0090571","RNA polymerase II transcription repressor complex","AHBP-1B/OBF5/TGA6/PAN"
"OG0001291","GO:0090575","RNA polymerase II transcription regulator complex","AHBP-1B/OBF5/TGA6/PAN"
"OG0009181","GO:0000978","RNA polymerase II cis-regulatory region sequence-specific DNA binding","HSF4"
"OG0003196","GO:0005736","RNA polymerase I complex","NRPB8B/NRPB8A"
"OG0010411","GO:0090502","RNA phosphodiester bond hydrolysis, endonucleolytic","AT2G03780"
"OG0007662","GO:0001510","RNA methylation","FIP37"
"OG0005896","GO:0097344","Rix1 complex","RID3"
"OG0007812","GO:0042254","ribosome biogenesis","AT3G06530"
"OG0005443","GO:0005840","ribosome","AT1G15810/AT1G80620"
"OG0006902","GO:0000055","ribosomal large subunit export from nucleus","AT1G67120"
"OG0006902","GO:0000027","ribosomal large subunit assembly","AT1G67120"
"OG0001291","GO:0009410","response to xenobiotic stimulus","AHBP-1B/OBF5/TGA6/PAN"
"OG0000401","GO:0009414","response to water deprivation","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0008026","GO:0009615","response to virus","RKP"
"OG0001434","GO:0009636","response to toxic substance","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0000412","GO:0009744","response to sucrose","ATC/TSF/TFL1/BFT/FT"
"OG0000401","GO:0050896","response to stimulus","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0008071","GO:0000304","response to singlet oxygen","EX2"
"OG0005722","GO:0009751","response to salicylic acid","VAD1"
"OG0002080","GO:0000302","response to reactive oxygen species","SOS1/NHX8"
"OG0000401","GO:0007584","response to nutrient","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0000401","GO:0010167","response to nitrate","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0000401","GO:0010555","response to mannitol","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0003057","GO:0010042","response to manganese ion","MTP11"
"OG0008170","GO:0009644","response to high light intensity","ATH13"
"OG0009181","GO:0009408","response to heat","HSF4"
"OG0000401","GO:0009749","response to glucose","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0008863","GO:0010218","response to far red light","GI"
"OG0005820","GO:0034976","response to endoplasmic reticulum stress","PDIL1-6/PDIL1-5"
"OG0010215","GO:0072423","response to DNA damage checkpoint signaling","TSK"
"OG0000401","GO:0009735","response to cytokinin","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0003057","GO:0046688","response to copper ion","MTP11"
"OG0008170","GO:0046686","response to cadmium ion","ATH13"
"OG0008863","GO:0009637","response to blue light","GI"
"OG0010215","GO:0031297","replication fork processing","TSK"
"OG0012631","GO:0005657","replication fork","RAD51B"
"OG0004873","GO:1903335","regulation of vacuolar transport","AT4G02660/SPI"
"OG0004457","GO:0051510","regulation of unidimensional cell growth","AT5G49680/SAB"
"OG0004254","GO:0034243","regulation of transcription elongation from RNA polymerase II promoter","AT5G38050/AT1G71080"
"OG0005961","GO:1902890","regulation of root hair elongation","AT4G17810"
"OG0006902","GO:2000200","regulation of ribosomal subunit export from nucleus","AT1G67120"
"OG0008130","GO:2000070","regulation of response to water deprivation","HCF106"
"OG0008170","GO:1901031","regulation of response to reactive oxygen species","ATH13"
"OG0002080","GO:2000377","regulation of reactive oxygen species metabolic process","SOS1/NHX8"
"OG0008130","GO:1903426","regulation of reactive oxygen species biosynthetic process","HCF106"
"OG0002257","GO:0030162","regulation of proteolysis","UBQ7/AT1G11970/RUB3/RUB1"
"OG0000401","GO:0043266","regulation of potassium ion transport","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0002080","GO:0006885","regulation of pH","SOS1/NHX8"
"OG0010215","GO:0009934","regulation of meristem structural organization","TSK"
"OG0008863","GO:0048586","regulation of long-day photoperiodism, flowering","GI"
"OG0002080","GO:0051453","regulation of intracellular pH","SOS1/NHX8"
"OG0004873","GO:1904580","regulation of intracellular mRNA localization","AT4G02660/SPI"
"OG0010215","GO:0040029","regulation of gene expression, epigenetic","TSK"
"OG0006902","GO:0048638","regulation of developmental growth","AT1G67120"
"OG0004507","GO:0010380","regulation of chlorophyll biosynthetic process","GPRI1/GLK2"
"OG0008026","GO:0051726","regulation of cell cycle","RKP"
"OG0002242","GO:0050790","regulation of catalytic activity","""ATB BETA""/""B ALPHA"""
"OG0004234","GO:2000012","regulation of auxin polar transport","PCN/AT1G27470"
"OG0002326","GO:0010600","regulation of auxin biosynthetic process","RVE1/RVE2/AT3G10113/EPR1"
"OG0007662","GO:0000381","regulation of alternative mRNA splicing, via spliceosome","FIP37"
"OG0008863","GO:0009585","red, far-red light phototransduction","GI"
"OG0012631","GO:0033063","Rad51B-Rad51C-Rad51D-XRCC2 complex","RAD51B"
"OG0005626","GO:0046961","proton-transporting ATPase activity, rotational mechanism","AT3G42050"
"OG0008130","GO:0009977","proton motive force dependent protein transmembrane transporter activity","HCF106"
"OG0012174","GO:0008495","protoheme IX farnesyltransferase activity","COX10"
"OG0007543","GO:0030674","protein-macromolecule adaptor activity","CUL4"
"OG0008130","GO:0043953","protein transport by the Tat complex","HCF106"
"OG0000412","GO:0006623","protein targeting to vacuole","ATC/TSF/TFL1/BFT/FT"
"OG0008137","GO:0006625","protein targeting to peroxisome","PEX5"
"OG0002257","GO:0031386","protein tag","UBQ7/AT1G11970/RUB3/RUB1"
"OG0004914","GO:0016925","protein sumoylation","SAE1A/SAE1B/SAE1B"
"OG0002361","GO:0042026","protein refolding","CPN60A/Cpn60alpha2"
"OG0007543","GO:0000209","protein polyubiquitination","CUL4"
"OG0000401","GO:0006468","protein phosphorylation","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0002242","GO:0000159","protein phosphatase type 2A complex","""ATB BETA""/""B ALPHA"""
"OG0002242","GO:0019888","protein phosphatase regulator activity","""ATB BETA""/""B ALPHA"""
"OG0002257","GO:0045116","protein neddylation","UBQ7/AT1G11970/RUB3/RUB1"
"OG0004914","GO:0036211","protein modification process","SAE1A/SAE1B/SAE1B"
"OG0004914","GO:0032446","protein modification by small protein conjugation","SAE1A/SAE1B/SAE1B"
"OG0008026","GO:0019538","protein metabolic process","RKP"
"OG0008137","GO:0016560","protein import into peroxisome matrix, docking","PEX5"
"OG0001668","GO:0006606","protein import into nucleus","AT5G53480/AT3G08943/AT3G08947"
"OG0008130","GO:0045038","protein import into chloroplast thylakoid membrane","HCF106"
"OG0009340","GO:0042803","protein homodimerization activity","ZWI"
"OG0005820","GO:0003756","protein disulfide isomerase activity","PDIL1-6/PDIL1-5"
"OG0001951","GO:0046983","protein dimerization activity","BIM1/BIM2"
"OG0002242","GO:0006470","protein dephosphorylation","""ATB BETA""/""B ALPHA"""
"OG0000401","GO:0046777","protein autophosphorylation","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0004082","GO:0043161","proteasome-mediated ubiquitin-dependent protein catabolic process","RPN8A/MEE34"
"OG0004082","GO:0005838","proteasome regulatory particle","RPN8A/MEE34"
"OG0004502","GO:0019773","proteasome core complex, alpha-subunit complex","AT4G15165/PAC1"
"OG0004502","GO:0005839","proteasome core complex","AT4G15165/PAC1"
"OG0004502","GO:0010498","proteasomal protein catabolic process","AT4G15165/PAC1"
"OG0010909","GO:0044238","primary metabolic process","GalAK"
"OG0006902","GO:0030687","preribosome, large subunit precursor","AT1G67120"
"OG0002080","GO:0015386","potassium:proton antiporter activity","SOS1/NHX8"
"OG0000401","GO:1990573","potassium ion import across plasma membrane","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0000401","GO:0055075","potassium ion homeostasis","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0000401","GO:0005267","potassium channel activity","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0004234","GO:0090696","post-embryonic plant organ development","PCN/AT1G27470"
"OG0001271","GO:0009791","post-embryonic development","AT4G04260/EBS/SHL1"
"OG0008026","GO:2000060","positive regulation of ubiquitin-dependent protein catabolic process","RKP"
"OG0007812","GO:0045943","positive regulation of transcription by RNA polymerase I","AT3G06530"
"OG0008130","GO:1902458","positive regulation of stomatal opening","HCF106"
"OG0001951","GO:1902448","positive regulation of shade avoidance","BIM1/BIM2"
"OG0004873","GO:1902892","positive regulation of root hair elongation","AT4G02660/SPI"
"OG0008863","GO:0048578","positive regulation of long-day photoperiodism, flowering","GI"
"OG0000412","GO:0009911","positive regulation of flower development","ATC/TSF/TFL1/BFT/FT"
"OG0005844","GO:0051781","positive regulation of cell division","CLASP"
"OG0000331","GO:1901183","positive regulation of camalexin biosynthetic process","GH3.1/GH3.3/GH3.9/WES1/BRU6/DFL1/GH3.17/GH3.4"
"OG0013067","GO:0005844","polysome","LARP6a"
"OG0010195","GO:0010183","pollen tube guidance","POD1"
"OG0004457","GO:0009860","pollen tube growth","AT5G49680/SAB"
"OG0008142","GO:0010584","pollen exine formation","AT5G58100"
"OG0002848","GO:0031520","plasma membrane of cell tip","ATSAC1B/RHD4/SAC8"
"OG0005827","GO:0009834","plant-type secondary cell wall biogenesis","DWF1"
"OG0003782","GO:0009827","plant-type cell wall modification","ANL2/HDG1"
"OG0002029","GO:0009505","plant-type cell wall","AT2G18330/AT4G36580/AT5G16930/AT3G03060"
"OG0000412","GO:0048573","photoperiodism, flowering","ATC/TSF/TFL1/BFT/FT"
"OG0007543","GO:0009640","photomorphogenesis","CUL4"
"OG0010909","GO:0016773","phosphotransferase activity, alcohol group as acceptor","GalAK"
"OG0003045","GO:0000160","phosphorelay signal transduction system","PRR7/PRR3"
"OG0000840","GO:0015914","phospholipid transport","AT5G46150/ALIS1/AT1G16360/AT1G54320/ALIS5"
"OG0007061","GO:0046839","phospholipid dephosphorylation","SPP1"
"OG0001213","GO:0008654","phospholipid biosynthetic process","CCT1/CCT2"
"OG0002848","GO:0043812","phosphatidylinositol-4-phosphate phosphatase activity","ATSAC1B/RHD4/SAC8"
"OG0002848","GO:0052866","phosphatidylinositol phosphate phosphatase activity","ATSAC1B/RHD4/SAC8"
"OG0002848","GO:0046856","phosphatidylinositol dephosphorylation","ATSAC1B/RHD4/SAC8"
"OG0000412","GO:0008429","phosphatidylethanolamine binding","ATC/TSF/TFL1/BFT/FT"
"OG0001213","GO:0006656","phosphatidylcholine biosynthetic process","CCT1/CCT2"
"OG0001213","GO:0031210","phosphatidylcholine binding","CCT1/CCT2"
"OG0002848","GO:0016791","phosphatase activity","ATSAC1B/RHD4/SAC8"
"OG0004305","GO:0061908","phagophore","AT2G41160/AT3G56740"
"OG0008137","GO:0007031","peroxisome organization","PEX5"
"OG0008137","GO:0005052","peroxisome matrix targeting signal-1 binding","PEX5"
"OG0002746","GO:0043171","peptide catabolic process","AT2G41790/AT3G57470"
"OG0005666","GO:0008474","palmitoyl-(protein) hydrolase activity","WAV2"
"OG0004873","GO:0033962","P-body assembly","AT4G02660/SPI"
"OG0004873","GO:0000932","P-body","AT4G02660/SPI"
"OG0005827","GO:0016628","oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor","DWF1"
"OG0010250","GO:0016620","oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor","ALDH22A1"
"OG0005424","GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen","KAO2/CYP88A3"
"OG0000202","GO:0016682","oxidoreductase activity, acting on diphenols and related substances as donors, oxygen as acceptor","AT4G25300/AT4G25310/AT1G17010/SRG1/AT1G78550"
"OG0006065","GO:0000703","oxidized pyrimidine nucleobase lesion DNA N-glycosylase activity","ATNTH1/NTH2"
"OG0010909","GO:0071704","organic substance metabolic process","GalAK"
"OG0005666","GO:0019866","organelle inner membrane","WAV2"
"OG0001213","GO:0016779","nucleotidyltransferase activity","CCT1/CCT2"
"OG0006065","GO:0006296","nucleotide-excision repair, DNA incision, 5'-to lesion","ATNTH1/NTH2"
"OG0001668","GO:0006913","nucleocytoplasmic transport","AT5G53480/AT3G08943/AT3G08947"
"OG0003730","GO:0090305","nucleic acid phosphodiester bond hydrolysis","AT5G07710/AT5G61390/AT1G74390"
"OG0012631","GO:0090304","nucleic acid metabolic process","RAD51B"
"OG0003730","GO:0004518","nuclease activity","AT5G07710/AT5G61390/AT1G74390"
"OG0006452","GO:0000184","nuclear-transcribed mRNA catabolic process, nonsense-mediated decay","ELF9"
"OG0007662","GO:0016607","nuclear speck","FIP37"
"OG0005896","GO:0005656","nuclear pre-replicative complex","RID3"
"OG0001185","GO:0005643","nuclear pore","AT2G42320/AT5G06930/AT5G43230/AT3G01810/AT3G57780"
"OG0001668","GO:0008139","nuclear localization sequence binding","AT5G53480/AT3G08943/AT3G08947"
"OG0001668","GO:0061608","nuclear import signal receptor activity","AT5G53480/AT3G08943/AT3G08947"
"OG0005785","GO:0062141","nuclear exosome targeting complex","AT5G38600/AT1G67210"
"OG0005896","GO:1902184","negative regulation of shoot apical meristem development","RID3"
"OG0003045","GO:0032091","negative regulation of protein binding","PRR7/PRR3"
"OG0005722","GO:0043069","negative regulation of programmed cell death","VAD1"
"OG0001434","GO:0048581","negative regulation of post-embryonic development","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0007543","GO:0010100","negative regulation of photomorphogenesis","CUL4"
"OG0005844","GO:0007026","negative regulation of microtubule depolymerization","CLASP"
"OG0001271","GO:0048579","negative regulation of long-day photoperiodism, flowering","AT4G04260/EBS/SHL1"
"OG0004507","GO:1900056","negative regulation of leaf senescence","GPRI1/GLK2"
"OG0001271","GO:0035067","negative regulation of histone acetylation","AT4G04260/EBS/SHL1"
"OG0004902","GO:0009788","negative regulation of abscisic acid-activated signaling pathway","AT1G20110"
"OG0005785","GO:0034470","ncRNA processing","AT5G38600/AT1G67210"
"OG0004902","GO:0036258","multivesicular body assembly","AT1G20110"
"OG0004902","GO:0005771","multivesicular body","AT1G20110"
"OG0004873","GO:0009825","multidimensional cell growth","AT4G02660/SPI"
"OG0004583","GO:0007275","multicellular organism development","AT5G13250/AT1G28080"
"OG0004873","GO:0080001","mucilage extrusion from seed coat","AT4G02660/SPI"
"OG0007662","GO:0006397","mRNA processing","FIP37"
"OG0007662","GO:0080009","mRNA methylation","FIP37"
"OG0005424","GO:0004497","monooxygenase activity","KAO2/CYP88A3"
"OG0001271","GO:0140678","molecular function inhibitor activity","AT4G04260/EBS/SHL1"
"OG0002257","GO:0019941","modification-dependent protein catabolic process","UBQ7/AT1G11970/RUB3/RUB1"
"OG0009340","GO:0072686","mitotic spindle","ZWI"
"OG0005844","GO:0000278","mitotic cell cycle","CLASP"
"OG0002029","GO:0007005","mitochondrion organization","AT2G18330/AT4G36580/AT5G16930/AT3G03060"
"OG0007959","GO:0032981","mitochondrial respiratory chain complex I assembly","AT2G44525/AT3G60150"
"OG0012174","GO:0031966","mitochondrial membrane","COX10"
"OG0009340","GO:0008569","minus-end-directed microtubule motor activity","ZWI"
"OG0009340","GO:0007018","microtubule-based movement","ZWI"
"OG0005844","GO:0051010","microtubule plus-end binding","CLASP"
"OG0009340","GO:0003777","microtubule motor activity","ZWI"
"OG0005844","GO:0000226","microtubule cytoskeleton organization","CLASP"
"OG0009340","GO:0001578","microtubule bundle formation","ZWI"
"OG0001271","GO:0035064","methylated histone binding","AT4G04260/EBS/SHL1"
"OG0002746","GO:0004222","metalloendopeptidase activity","AT2G41790/AT3G57470"
"OG0006065","GO:0008152","metabolic process","ATNTH1/NTH2"
"OG0010215","GO:0009933","meristem structural organization","TSK"
"OG0004234","GO:0035266","meristem growth","PCN/AT1G27470"
"OG0000412","GO:0010022","meristem determinacy","ATC/TSF/TFL1/BFT/FT"
"OG0008170","GO:0046467","membrane lipid biosynthetic process","ATH13"
"OG0003057","GO:0010486","manganese:proton antiporter activity","MTP11"
"OG0003057","GO:0005384","manganese ion transmembrane transporter activity","MTP11"
"OG0003057","GO:0071421","manganese ion transmembrane transport","MTP11"
"OG0010195","GO:0035437","maintenance of protein localization in endoplasmic reticulum","POD1"
"OG0003782","GO:0048497","maintenance of floral organ identity","ANL2/HDG1"
"OG0000840","GO:0033036","macromolecule localization","AT5G46150/ALIS1/AT1G16360/AT1G54320/ALIS5"
"OG0005666","GO:0098734","macromolecule depalmitoylation","WAV2"
"OG0006065","GO:0016829","lyase activity","ATNTH1/NTH2"
"OG0002080","GO:0010352","lithium ion export across the plasma membrane","SOS1/NHX8"
"OG0003782","GO:0008289","lipid binding","ANL2/HDG1"
"OG0005827","GO:0009808","lignin metabolic process","DWF1"
"OG0004234","GO:0010305","leaf vascular tissue pattern formation","PCN/AT1G27470"
"OG0004082","GO:0009965","leaf morphogenesis","RPN8A/MEE34"
"OG0004234","GO:0010311","lateral root formation","PCN/AT1G27470"
"OG0004902","GO:0031902","late endosome membrane","AT1G20110"
"OG0009340","GO:0005871","kinesin complex","ZWI"
"OG0005859","GO:0008299","isoprenoid biosynthetic process","GPS1"
"OG0005820","GO:0016853","isomerase activity","PDIL1-6/PDIL1-5"
"OG0006065","GO:0051536","iron-sulfur cluster binding","ATNTH1/NTH2"
"OG0005424","GO:0005506","iron ion binding","KAO2/CYP88A3"
"OG0008285","GO:0016872","intramolecular lyase activity","FAP1"
"OG0004902","GO:0070676","intralumenal vesicle formation","AT1G20110"
"OG0000401","GO:0035556","intracellular signal transduction","CIPK3/CIPK8/CIPK26/SOS2/CIPK9/CIPK23"
"OG0001434","GO:0010496","intercellular transport","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0010195","GO:0030176","integral component of endoplasmic reticulum membrane","POD1"
"OG0004082","GO:0045087","innate immune response","RPN8A/MEE34"
"OG0000331","GO:0010279","indole-3-acetic acid amido synthetase activity","GH3.1/GH3.3/GH3.9/WES1/BRU6/DFL1/GH3.17/GH3.4"
"OG0001434","GO:0098657","import into cell","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0004082","GO:0002376","immune system process","RPN8A/MEE34"
"OG0006065","GO:0016798","hydrolase activity, acting on glycosyl bonds","ATNTH1/NTH2"
"OG0007543","GO:0009755","hormone-mediated signaling pathway","CUL4"
"OG0002527","GO:0098532","histone H3-K27 trimethylation","AT5G02950/AT3G09670"
"OG0010215","GO:0042393","histone binding","TSK"
"OG0012174","GO:0006783","heme biosynthetic process","COX10"
"OG0005424","GO:0020037","heme binding","KAO2/CYP88A3"
"OG0004305","GO:0010286","heat acclimation","AT2G41160/AT3G56740"
"OG0007741","GO:0007030","Golgi organization","AT1G04200"
"OG0010250","GO:0043878","glyceraldehyde-3-phosphate dehydrogenase (NAD+) (non-phosphorylating) activity","ALDH22A1"
"OG0000950","GO:0019760","glucosinolate metabolic process","HRD/AT5G52020/AT1G12630"
"OG0005424","GO:0009686","gibberellin biosynthetic process","KAO2/CYP88A3"
"OG0010909","GO:0047912","galacturonokinase activity","GalAK"
"OG0010909","GO:0006012","galactose metabolic process","GalAK"
"OG0010909","GO:0004335","galactokinase activity","GalAK"
"OG0010215","GO:0000086","G2/M transition of mitotic cell cycle","TSK"
"OG0007543","GO:0010154","fruit development","CUL4"
"OG0012631","GO:0000400","four-way junction DNA binding","RAD51B"
"OG0005827","GO:0050660","flavin adenine dinucleotide binding","DWF1"
"OG0008285","GO:0006631","fatty acid metabolic process","FAP1"
"OG0008285","GO:0005504","fatty acid binding","FAP1"
"OG0012174","GO:0004311","farnesyltranstransferase activity","COX10"
"OG0005827","GO:0071949","FAD binding","DWF1"
"OG0001434","GO:0140352","export from cell","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0003730","GO:0004527","exonuclease activity","AT5G07710/AT5G61390/AT1G74390"
"OG0002257","GO:0009693","ethylene biosynthetic process","UBQ7/AT1G11970/RUB3/RUB1"
"OG0004902","GO:0000813","ESCRT I complex","AT1G20110"
"OG0002527","GO:0035098","ESC/E(Z) complex","AT5G02950/AT3G09670"
"OG0001882","GO:0080119","ER body organization","AT4G15545/AT1G16520/AT1G56080"
"OG0001882","GO:0010168","ER body","AT4G15545/AT1G16520/AT1G56080"
"OG0005424","GO:0051777","ent-kaurenoate oxidase activity","KAO2/CYP88A3"
"OG0010411","GO:0004521","endoribonuclease activity","AT2G03780"
"OG0007608","GO:0072546","EMC complex","AT5G11560"
"OG0006902","GO:0009553","embryo sac development","AT1G67120"
"OG0001434","GO:0015562","efflux transmembrane transporter activity","ABCG33/ABCG41/ABCG30/ABCG42/ABCG43/ABCG37"
"OG0012631","GO:0003690","double-stranded DNA binding","RAD51B"
"OG0005896","GO:0006261","DNA-templated DNA replication","RID3"
"OG0003782","GO:0000981","DNA-binding transcription factor activity, RNA polymerase II-specific","ANL2/HDG1"
"OG0006065","GO:0003906","DNA-(apurinic or apyrimidinic site) endonuclease activity","ATNTH1/NTH2"
"OG0012631","GO:0000150","DNA strand exchange activity","RAD51B"
"OG0012631","GO:0006310","DNA recombination","RAD51B"
"OG0006065","GO:0019104","DNA N-glycosylase activity","ATNTH1/NTH2"
"OG0005827","GO:0050614","delta24-sterol reductase activity","DWF1"
"OG0001291","GO:0098542","defense response to other organism","AHBP-1B/OBF5/TGA6/PAN"
"OG0010909","GO:0046396","D-galacturonate metabolic process","GalAK"
"OG0009340","GO:0003774","cytoskeletal motor activity","ZWI"
"OG0002848","GO:0030659","cytoplasmic vesicle membrane","ATSAC1B/RHD4/SAC8"
"OG0002848","GO:0031410","cytoplasmic vesicle","ATSAC1B/RHD4/SAC8"
"OG0005844","GO:0005881","cytoplasmic microtubule","CLASP"
